Timestamp,voltaje,Temp_C,Alertas
2025-09-01T10:00:00,4.99,25.78,OK
2025-09-01T10:00:01,5.08,27.35,OK
2025-09-01T10:00:02,4.92,24.56,OK
2025-09-01T10:00:03,4.99,25.75,OK
2025-09-01T10:00:04,5.04,26.71,OK
2025-09-01T10:00:05,4.99,25.81,OK
2025-09-01T10:00:06,4.96,25.35,OK
2025-09-01T10:00:07,5.00,25.92,OK
2025-09-01T10:00:08,5.02,26.36,OK
2025-09-01T10:00:09,5.06,27.12,OK
2025-09-01T10:00:10,4.97,25.37,OK
2025-09-01T10:00:11,5.01,26.26,OK
2025-09-01T10:00:12,4.89,24.07,OK
2025-09-01T10:00:14,5.01,26.13,OK
2025-09-01T10:00:15,4.97,25.45,OK
2025-09-01T10:00:16,5.05,26.95,OK
2025-09-01T10:00:18,4.98,25.56,OK
2025-09-01T10:00:19,4.89,24.07,OK
2025-09-01T10:00:20,4.94,24.89,OK
2025-09-01T10:00:21,4.37,14.59,OK
2025-09-01T10:00:22,5.01,26.13,OK
2025-09-01T10:00:23,4.96,25.23,OK
2025-09-01T10:00:24,5.03,26.50,OK
2025-09-01T10:00:25,4.36,14.43,OK
2025-09-01T10:00:26,4.92,24.52,OK
2025-09-01T10:00:27,4.97,25.38,OK
2025-09-01T10:00:28,4.91,24.30,OK
2025-09-01T10:00:29,5.00,26.07,OK
2025-09-01T10:00:30,4.92,24.63,OK
2025-09-01T10:00:32,4.99,25.91,OK
2025-09-01T10:00:33,5.03,26.53,OK
2025-09-01T10:00:34,4.99,25.87,OK
2025-09-01T10:00:35,4.61,18.96,OK
2025-09-01T10:00:36,5.01,26.14,OK
2025-09-01T10:00:38,5.28,31.03,OK
2025-09-01T10:00:39,4.93,24.81,OK
2025-09-01T10:00:40,4.83,22.87,OK
2025-09-01T10:00:42,5.01,26.18,OK
2025-09-01T10:00:43,4.94,25.00,OK
2025-09-01T10:00:44,4.88,23.92,OK
2025-09-01T10:00:45,4.96,25.30,OK
2025-09-01T10:00:46,5.01,26.25,OK
2025-09-01T10:00:48,4.96,25.37,OK
2025-09-01T10:00:49,5.40,33.27,OK
2025-09-01T10:00:50,5.06,27.14,OK
2025-09-01T10:00:51,4.90,24.22,OK
2025-09-01T10:00:52,5.03,26.56,OK
2025-09-01T10:00:53,5.07,27.25,OK
2025-09-01T10:00:54,5.07,27.31,OK
2025-09-01T10:00:55,5.05,26.95,OK
2025-09-01T10:00:56,5.08,27.47,OK
2025-09-01T10:00:57,5.59,36.56,OK
2025-09-01T10:00:58,4.87,23.73,OK
2025-09-01T10:00:59,5.01,26.22,OK
2025-09-01T10:01:00,4.87,23.65,OK
2025-09-01T10:01:01,4.95,25.01,OK
2025-09-01T10:01:02,4.91,24.46,OK
2025-09-01T10:01:03,5.01,26.11,OK
2025-09-01T10:01:04,4.89,24.07,OK
2025-09-01T10:01:05,5.01,26.12,OK
2025-09-01T10:01:06,4.93,24.75,OK
2025-09-01T10:01:07,5.39,32.96,OK
2025-09-01T10:01:08,4.88,23.80,OK
2025-09-01T10:01:09,4.92,24.61,OK
2025-09-01T10:01:10,4.95,25.03,OK
2025-09-01T10:01:11,4.90,24.23,OK
2025-09-01T10:01:12,4.84,23.08,OK
2025-09-01T10:01:13,4.93,24.72,OK
2025-09-01T10:01:15,4.94,24.84,OK
2025-09-01T10:01:16,5.04,26.78,OK
2025-09-01T10:01:17,5.04,26.74,OK
2025-09-01T10:01:18,4.92,24.59,OK
2025-09-01T10:01:19,4.92,24.53,OK
2025-09-01T10:01:20,4.97,25.53,OK
2025-09-01T10:01:21,4.96,25.21,OK
2025-09-01T10:01:22,4.95,25.04,OK
2025-09-01T10:01:23,5.56,36.12,OK
2025-09-01T10:01:24,5.36,32.49,OK
2025-09-01T10:01:25,5.04,26.68,OK
2025-09-01T10:01:26,5.04,26.70,OK
2025-09-01T10:01:27,4.84,23.09,OK
2025-09-01T10:01:28,4.90,24.18,OK
2025-09-01T10:01:29,5.58,36.51,OK
2025-09-01T10:01:30,4.89,24.02,OK
2025-09-01T10:01:31,4.99,25.88,OK
2025-09-01T10:01:32,5.00,26.06,OK
2025-09-01T10:01:33,4.96,25.23,OK
2025-09-01T10:01:34,5.04,26.72,OK
