2919,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
3919,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
4919,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
5920,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
6920,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
7920,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
8920,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
9920,HC-SR04,0.00,0.00,ALERTA,0,0.00,100.00,cerca
10921,HC-SR04,35.72,4.46,ALERTA,0,0.00,100.00,cerca
11922,HC-SR04,35.70,8.93,ALERTA,0,0.00,100.00,cerca
12922,HC-SR04,35.70,13.39,ALERTA,0,0.00,100.00,cerca
13922,HC-SR04,18.68,15.73,ALERTA,0,0.00,100.00,cerca
14923,HC-SR04,18.70,18.06,ALERTA,0,0.00,100.00,cerca
15923,HC-SR04,18.70,20.40,ALERTA,0,0.00,100.00,cerca
16923,HC-SR04,18.70,22.74,ALERTA,0,0.00,100.00,cerca
17923,HC-SR04,18.70,25.07,OK,1,15004.00,93.75,lejos
18923,HC-SR04,162.67,40.94,OK,1,15004.00,88.24,lejos
19923,HC-SR04,162.72,56.82,OK,1,15004.00,83.33,lejos
20923,HC-SR04,162.64,72.69,OK,1,15004.00,78.95,lejos
21923,HC-SR04,162.74,90.70,OK,1,15004.00,75.00,lejos
22923,HC-SR04,162.61,108.69,OK,1,15004.00,71.43,lejos
23924,HC-SR04,46.90,112.21,OK,1,15004.00,68.18,lejos
24924,HC-SR04,46.89,115.73,OK,1,15004.00,65.22,lejos
25924,HC-SR04,46.90,119.26,OK,1,15004.00,62.50,lejos
26924,HC-SR04,0.00,98.93,OK,1,15004.00,60.00,lejos
27924,HC-SR04,0.00,78.58,OK,1,15004.00,57.69,lejos
28924,HC-SR04,0.00,58.25,OK,1,15004.00,55.56,lejos
29924,HC-SR04,0.00,37.91,OK,1,15004.00,53.57,lejos
30924,HC-SR04,0.00,17.59,ALERTA,1,15004.00,55.17,cerca
31924,HC-SR04,0.00,11.72,ALERTA,1,15004.00,56.67,cerca
32924,HC-SR04,0.00,5.86,ALERTA,1,15004.00,58.06,cerca
33925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,59.38,cerca
34925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,60.61,cerca
35925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,61.76,cerca
36925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,62.86,cerca
37925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,63.89,cerca
38925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,64.86,cerca
39925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,65.79,cerca
40925,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,66.67,cerca
41926,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,67.50,cerca
42927,HC-SR04,0.00,-0.00,ALERTA,1,15004.00,68.29,cerca
43927,HC-SR04,66.93,8.37,ALERTA,1,15004.00,69.05,cerca
44927,HC-SR04,42.50,13.68,ALERTA,1,15004.00,69.77,cerca
45927,HC-SR04,42.48,18.99,ALERTA,1,15004.00,70.45,cerca
46927,HC-SR04,17.99,21.24,ALERTA,1,15004.00,71.11,cerca
47928,HC-SR04,18.00,23.49,ALERTA,1,15004.00,71.74,cerca
48929,HC-SR04,20.55,26.06,OK,2,16504.50,70.21,lejos
49929,HC-SR04,3.79,26.53,OK,2,16504.50,68.75,lejos
50930,HC-SR04,3.79,27.00,OK,2,16504.50,67.35,lejos
51930,HC-SR04,3.79,19.11,ALERTA,2,16504.50,68.00,cerca
52930,HC-SR04,3.79,14.27,ALERTA,2,16504.50,68.63,cerca
